DATA_ACTUAL_DATE,DATA_ACTUAL_END_DATE,CURRENCY_RK,REDUCED_COURCE,CODE_ISO_NUM
2017-07-15,2017-07-17,30,61.7453,756
2017-07-15,2017-07-17,29,7.16695,752
2017-07-15,2017-07-17,28,.182543,398
2017-07-15,2017-07-17,42,46.9725,124
2017-07-15,2017-07-17,41,2.30045,980
2017-07-15,2017-07-17,40,7.26662,578
2017-07-15,2017-07-17,39,46.4673,36
2017-07-15,2017-07-17,37,.528397,392
2017-07-15,2017-07-17,36,16.1914,985
2017-07-15,2017-07-17,58,34.9301,100
2017-07-15,2017-07-17,57,.864827,417
2017-07-15,2017-07-17,55,.0527643,410
2017-07-15,2017-07-17,50,.928957,356
2017-07-15,2017-07-17,44,68.3597,978
2017-07-15,2017-07-17,43,9.18795,208
2017-07-15,2017-07-17,427870281,30.4503,933
2017-07-15,2017-07-17,409611215,6.82011,972
2017-07-15,2017-07-17,205699734,.222907,348
2017-07-15,2017-07-17,205699733,2.61825,203
2017-07-15,2017-07-17,62,8.827,156
2017-07-15,2017-07-17,21,16.793,949
2016-07-01,2050-12-31,38,31.8884,974
2017-07-15,2017-07-17,25,18.6457,986
2017-07-15,2017-07-17,59,7.66805,344
2017-07-15,2017-07-17,35,59.8806,840
2017-07-15,2017-07-17,31,77.5693,826
2017-07-15,2017-07-17,30,61.7453,756
2017-07-15,2017-07-17,29,7.16695,752
2017-07-15,2017-07-17,28,.182543,398
2017-07-15,2017-07-17,42,46.9725,124
2017-07-15,2017-07-17,41,2.30045,980
2017-07-15,2017-07-17,40,7.26662,578
2017-07-15,2017-07-17,39,46.4673,36
2017-07-15,2017-07-17,37,.528397,392
2017-07-15,2017-07-17,36,16.1914,985
2017-07-15,2017-07-17,58,34.9301,100
2017-07-15,2017-07-17,57,.864827,417
2017-07-15,2017-07-17,55,.0527643,410
2017-07-15,2017-07-17,50,.928957,356
2017-07-15,2017-07-17,44,68.3597,978
2017-07-15,2017-07-17,43,9.18795,208
2017-07-15,2017-07-17,427870281,30.4503,933
